253,254,那（代）,nà,that
254,255,那边,nà biān,there
255,256,那里,nà lǐ,there
256,257,那儿,nàr,there
257,258,那些,nà xiē,those
258,259,奶,nǎi,milk
259,260,奶奶,nǎinai,grandma
260,261,男,nán,Man
261,262,男孩儿,nán háir,boy
262,263,男朋友,nán péng yǒu,boyfriend
263,264,男人,nán ren,man
264,265,男生,nán shēng,boy
265,266,南,nán,south
266,267,南边,nán biān,south; south side
267,268,难,nán,disaster;  blame
268,269,呢,ne,auxiliary word
269,270,能,néng,can
270,271,你,nǐ,you
271,272,你们,nǐ men,you
272,273,年,nián,year
273,274,您,nín,you
274,275,牛奶,niúnǎi,milk
275,276,女,nǚ,woman
276,277,女儿,nǚ’ér,daughter
277,278,女孩儿,nǚ háir,girl
278,279,女朋友,nǚ péng yǒu,girlfriend
279,280,女人,nǚ ren,woman
280,281,女生,nǚ shēng,girl
281,282,旁边,pángbiān,Side
282,283,跑,pǎo,run
283,284,朋友,péngyou,Friend
284,285,票,piào,ticket
285,286,七,qī,Seven
286,287,起,qǐ,get up; start; rise
287,288,起床,qǐchuáng,Get  up
288,289,起来,qǐlái,get  up
289,290,汽车,qì chē,car
290,291,前,qián,front
291,292,前边,qián biān,in front
292,293,前天,qián tiān,the day before yesterday
293,294,钱,qián,money
294,295,钱包,qián bāo,wallet
295,296,请,qǐng,please
296,297,请假,qǐngjià,ask  for leave
297,298,请进,qǐng jìn,please come in
298,299,请问,qǐng wèn,excuse me
299,300,请坐,qǐng zuò,please have a seat
300,301,球,qiú,ball
301,302,去,qù,go
302,303,去年,qùnián,Last  year
303,304,热,rè,heat
304,305,人,rén,people
305,306,认识,rènshi,know
306,307,认真,rènzhēn,earnest
307,308,日,rì,date
308,309,日期,rìqī,Date
309,310,肉,ròu,meat
310,311,三,sān,Three
311,312,山,shān,mountain
312,313,商场,shāng chǎng,mall; shopping mall
313,314,商店,shāngdiàn,Shop
314,315,上,shàng,upper
315,316,上班,shàngbān,go  to work
316,317,上边,shàng biān,above; on
317,318,上车,shàng chē,get on
318,319,上次,shàng cì,last time
319,320,上课,shàng kè,attend class; have a class
320,321,上网,shàngwǎng,Surf  the Internet
321,322,上午,shàngwǔ,morning
322,323,上学,shàng xué,go to school
323,324,少,shǎo,less
324,325,谁,shéi,who
325,326,身上,shēn shàng,body; on one’s body
326,327,身体,shēntǐ,body
327,328,什么,shénme,What
328,329,生病,shēngbìng,Fall  ill
329,330,生气,shēngqì,get  angry
330,331,生日,shēngrì,Birthday
331,332,十,shí,Ten
332,333,时候,shíhou,time
333,334,时间,shíjiān,time
334,335,事,shì,thing
335,336,试,shì,try
336,337,是,shì,yes
337,338,是不是,shì bú shì,isn’t it?
338,339,手,shǒu,hand
339,340,手机,shǒujī,Mobile  phone
340,341,书,shū,book
341,342,书包,shū bāo,school bag
342,343,书店,shū diàn,bookstore
343,344,树,shù,tree
344,345,水,shuǐ,water
345,346,水果,shuǐguǒ,Fruits
346,347,睡,shuì,sleep
347,348,睡觉,shuìjiào,sleep
348,349,说,shuō,speak
349,350,说话,shuōhuà,talk
350,351,四,sì,Four
351,352,送,sòng,give
352,353,岁,suì,"year,  age"
353,354,他,tā,he
354,355,他们,tā men,they
355,356,她,tā,she
356,357,她们,tā men,they
357,358,太,tài,too
358,359,天,tiān,day
359,360,天气,tiānqì,weather
360,361,听,tīng,hear
361,362,听到,tīng dào,hear
362,363,听见,tīng jiàn,hear
363,364,听写,tīng xiě,dictation; dictate
364,365,同学,tóngxué,Classmate
365,366,图书馆,túshūguǎn,Library
366,367,外,wài,"abroad,  outside"
367,368,外边,wài biān,outside
368,369,外国,wài guó,foreign country
369,370,外语,wài yǔ,foreign language
370,371,玩儿,wánr,play
371,372,晚,wǎn,late
372,373,晚饭,wǎn fàn,dinner
373,374,晚上,wǎnshang,Night
374,375,网上,wǎng shàng,online
375,376,网友,wǎng yǒu,net friend
376,377,忘,wàng,forget
377,378,忘记,wàngjì,forget
378,379,问,wèn,ask
379,380,我,wǒ,I
380,381,我们,wǒmen,We
381,382,五,wǔ,Five
382,383,午饭,wǔ fàn,lunch
383,384,西,xī,west
384,385,西边,xī biān,west; west side
385,386,洗,xǐ,wash
386,387,洗手间,xǐshǒujiān,Restroom
387,388,喜欢,xǐhuan,like
388,389,下（名、动）,xià,below; under; next; go down; get off
389,390,下班,xià bān,get off work
390,391,下边,xià biān,below; under
391,392,下车,xià chē,get off
392,393,下次,xià cì,next time
393,394,下课,xià kè,finish class
394,395,下午,xiàwǔ,Afternoon
395,396,下雨,xiàyǔ,rain
396,397,先,xiān,before
397,398,先生,xiānsheng,Sir
398,399,现在,xiànzài,Now
399,400,想,xiǎng,think
400,401,小,xiǎo,Small
401,402,小孩儿,xiǎo háir,child; kid
402,403,小姐,xiǎojiě,Miss
403,404,小朋友,xiǎo péng yǒu,child; kid
404,405,小时,xiǎoshí,hour
405,406,小学,xiǎo xué,primary school; elementary schoo
406,407,小学生,xiǎo xué shēng,elementary school student
407,408,笑,xiào,laugh
408,409,写,xiě,write
409,410,谢谢,xièxie,Thank  you
410,411,新,xīn,new
411,412,新年,xīn nián,New Year
412,413,星期,xīngqī,week
413,414,星期日,xīng qī rì,Sunday
414,415,星期天,xīng qī tiān,Sunday
415,416,行,xíng,That’s  ok
416,417,休息,xiūxi,Rest
417,418,学,xué,learn; study
418,419,学生,xuésheng,Student
419,420,学习,xuéxí,Study
420,421,学校,xuéxiào,School
421,422,学院,xué yuàn,college; academy
422,423,要（动）,yào,want
423,424,爷爷,yéye,grandpa
424,425,也,yě,also
425,426,页,yè,page
426,427,一,yī,One
427,428,衣服,yīfu,clothes
428,429,医生,yīshēng,Doctor
429,430,医院,yīyuàn,Hospital
430,431,一半,yí bàn,half
431,432,一会儿,yíhuìr,A  little while
432,433,一块儿,yí kuàir,together
433,434,一下儿,yí xiàr,a little bit
434,435,一样,yíyàng,equally
435,436,一边,yìbiān,One  side
436,437,一点儿,yīdiǎnr,a  little bit
437,438,一起,yìqǐ,together
438,439,一些,yì xiē,some
439,440,用,yòng,use
440,441,有,yǒu,have
441,442,有的,yǒu de,some
442,443,有名,yǒumíng,Famous
443,444,有时候｜有时,yǒu shí hòu ｜ yǒu shí,sometimes
444,445,有（一）些,yǒu （ yì ） xiē,some
445,446,有用,yǒu yòng,useful
446,447,右,yòu,right
447,448,右边,yòubian,Right
448,449,雨,yǔ,rain
449,450,元,yuán,element;  Yuan
450,451,远,yuǎn,far
451,452,月,yuè,month
452,453,再,zài,again
453,454,再见,zàijiàn,Bye
454,455,在,zài,stay;  in process of
455,456,在家,zài jiā,at home
456,457,早,zǎo,early
457,458,早饭,zǎo fàn,breakfast
458,459,早上,zǎoshang,Morning
459,460,怎么,zěnme,How
460,461,站（名）,zhàn,station
461,462,找,zhǎo,look  for
462,463,找到,zhǎo dào,find
463,464,这,zhè,Here  (here)
464,465,这边,zhè biān,here
465,466,这里,zhè lǐ,here
466,467,这儿,zhèr,here
467,468,这些,zhè xiē,these
468,469,着,zhe,in  process of
469,470,真,zhēn,really
470,471,真的,zhēn de,really
471,472,正（副）,zhèng,just; exactly
472,473,正在,zhèngzài,in  process of
473,474,知道,zhīdào,know
474,475,知识,zhīshi,knowledge
475,476,中,zhōng,middle; in
476,477,中国,zhōngguó,China
477,478,中间,zhōngjiān,Middle
478,479,中文,zhōngwén,Chinese
479,480,中午,zhōngwǔ,Noon
480,481,中学,zhōng xué,middle school
481,482,中学生,zhōng xué shēng,middle School student
482,483,重,zhòng,heavy
483,484,重要,zhòngyào,important
484,485,住,zhù,live
485,486,准备,zhǔnbèi,Get  ready
486,487,桌子,zhuōzi,Table
487,488,字,zì,"word,  character"
488,489,子（桌子）,zi （ zhuō zi ）,noun suffix (table)
489,490,走,zǒu,"go,  walk"
490,491,走路,zǒu lù,walk
491,492,最,zuì,most
492,493,最好,zuìhǎo,Best
493,494,最后,zuìhòu,Last
494,495,昨天,zuótiān,Yesterday
495,496,左,zuǒ,left
496,497,左边,zuǒbian,left
497,498,坐,zuò,sit
498,499,坐下,zuò xià,sit down
499,500,做,zuò,do
